GfxCore Log: 1/24/2025 4:51:37 PM
1/24/2025 4:51:37 PM: dev/GfxCore.Resources.Bar/bin/Debug/net9.0 ...
1/24/2025 4:51:37 PM: Packed successfully.
1/24/2025 4:51:37 PM: Manifest:
     resource_pack            : Gfx Resource Pack
     gfx.resources.bar        : GfxResource
     Version                  : 1.0.0-alpha.01+2025001
     Packed                   : 1/24/2025 10:51:37 PM
     Description              : A test resource extension mod
     RazorWare                : Copyright 2025 RazorWare
     Dependencies             :
         razorware.gfxcore.domain
     gfx_resource_pack        : [test|demo]
     Checksum                 : 

